Step #0.00 (0ms ?*RT. ?UPS, TraCI: 51ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/10 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:   9%|▉         | 110/1200 [01:35<20:46,  1.14s/it][A
Processing episode:   9%|▉         | 111/1200 [01:37<20:48,  1.15s/it][A
Processing episode:   9%|▉         | 112/1200 [01:38<20:43,  1.14s/it][A
Processing episode:   9%|▉         | 113/1200 [01:39<20:39,  1.14s/it][A
Processing episode:  10%|▉         | 114/1200 [01:40<20:32,  1.13s/it][A
Processing episode:  10%|▉         | 115/1200 [01:41<20:33,  1.14s/it][A
Processing episode:  10%|▉         | 116/1200 [01:42<20:28,  1.13s/it][A
Processing episode:  10%|▉         | 117/1200 [01:43<20:32,  1.14s/it][A
Processing episode:  10%|▉         | 118/1200 [01:44<20:27,  1.13s/it][A
Processing episode:  10%|▉         | 119/1200 [01:46<20:21,  1.13s/it][A
Processing episode:  10%|█         | 120/1200 [01:47<20:13,  1.12s/it][A
Processing episode:  10%|█         | 121/1200 [01:48<20:16,  1.13s/it][A
Processing episode:  10%|█         | 122/1200 [01:49<20:05,  1.12s/it][A
Processing episode:  10%|█         | 123/1200 [01:50<20:11,  1.12s/it][A
Processing episode:  10%|█         | 124/1200 [01:51<20:16,  1.13s/it][A
Processing episode:  10%|█         | 125/1200 [01:52<20:21,  1.14s/it][A
Processing episode:  10%|█         | 126/1200 [01:53<20:25,  1.14s/it][A
Processing episode:  11%|█         | 127/1200 [01:55<20:23,  1.14s/it][A
Processing episode:  11%|█         | 128/1200 [01:56<20:10,  1.13s/it][A
Processing episode:  11%|█         | 129/1200 [01:57<20:11,  1.13s/it][A
Processing episode:  11%|█         | 130/1200 [01:58<20:03,  1.12s/it][A
Processing episode:  11%|█         | 131/1200 [01:59<20:07,  1.13s/it][A
Processing episode:  11%|█         | 132/1200 [02:00<20:11,  1.13s/it][A
Processing episode:  11%|█         | 133/1200 [02:01<20:09,  1.13s/it][A
Processing episode:  11%|█         | 134/1200 [02:03<20:12,  1.14s/it][A
Processing episode:  11%|█▏        | 135/1200 [02:04<20:07,  1.13s/it][A
Processing episode:  11%|█▏        | 136/1200 [02:05<20:05,  1.13s/it][A
Processing episode:  11%|█▏        | 137/1200 [02:06<20:08,  1.14s/it][A
Processing episode:  12%|█▏        | 138/1200 [02:07<20:08,  1.14s/it][A
Processing episode:  12%|█▏        | 139/1200 [02:08<20:14,  1.14s/it][A
Processing episode:  12%|█▏        | 140/1200 [02:09<20:14,  1.15s/it][A
Processing episode:  12%|█▏        | 141/1200 [02:11<20:25,  1.16s/it][A
Processing episode:  12%|█▏        | 142/1200 [02:12<20:20,  1.15s/it][A
Processing episode:  12%|█▏        | 143/1200 [02:13<20:22,  1.16s/it][A
Processing episode:  12%|█▏        | 144/1200 [02:14<20:21,  1.16s/it][A
Processing episode:  12%|█▏        | 145/1200 [02:15<20:25,  1.16s/it][A
Processing episode:  12%|█▏        | 146/1200 [02:16<20:28,  1.17s/it][A
Processing episode:  12%|█▏        | 147/1200 [02:18<20:32,  1.17s/it][A
Processing episode:  12%|█▏        | 148/1200 [02:19<20:35,  1.17s/it][A
Processing episode:  12%|█▏        | 149/1200 [02:20<20:39,  1.18s/it][A
Processing episode:  12%|█▎        | 150/1200 [02:21<21:00,  1.20s/it][A
Processing episode:  13%|█▎        | 151/1200 [02:22<21:08,  1.21s/it][A
Processing episode:  13%|█▎        | 152/1200 [02:24<21:08,  1.21s/it][A
Processing episode:  13%|█▎        | 153/1200 [02:25<21:16,  1.22s/it][A
Processing episode:  13%|█▎        | 154/1200 [02:26<21:06,  1.21s/it][A
Processing episode:  13%|█▎        | 155/1200 [02:27<20:57,  1.20s/it][A
Processing episode:  13%|█▎        | 156/1200 [02:28<20:39,  1.19s/it][A
Processing episode:  13%|█▎        | 157/1200 [02:30<20:28,  1.18s/it][A
Processing episode:  13%|█▎        | 158/1200 [02:31<20:13,  1.16s/it][A
Processing episode:  13%|█▎        | 159/1200 [02:32<20:01,  1.15s/it][A
Processing episode:  13%|█▎        | 160/1200 [02:33<19:52,  1.15s/it][A
Processing episode:  13%|█▎        | 161/1200 [02:34<19:44,  1.14s/it][A
Processing episode:  14%|█▎        | 162/1200 [02:35<19:35,  1.13s/it][A
Processing episode:  14%|█▎        | 163/1200 [02:36<19:29,  1.13s/it][A
Processing episode:  14%|█▎        | 164/1200 [02:37<19:21,  1.12s/it][A
Processing episode:  14%|█▍        | 165/1200 [02:39<19:17,  1.12s/it][A
Processing episode:  14%|█▍        | 166/1200 [02:40<19:16,  1.12s/it][A
Processing episode:  14%|█▍        | 167/1200 [02:41<19:25,  1.13s/it][A
Processing episode:  14%|█▍        | 168/1200 [02:42<19:22,  1.13s/it][A
Processing episode:  14%|█▍        | 169/1200 [02:43<19:32,  1.14s/it][A
Processing episode:  14%|█▍        | 170/1200 [02:44<19:27,  1.13s/it][A
Processing episode:  14%|█▍        | 171/1200 [02:45<19:18,  1.13s/it][A
Processing episode:  14%|█▍        | 172/1200 [02:46<19:10,  1.12s/it][A
Processing episode:  14%|█▍        | 173/1200 [02:48<19:10,  1.12s/it][A
Processing episode:  14%|█▍        | 174/1200 [02:49<19:09,  1.12s/it][A
Processing episode:  15%|█▍        | 175/1200 [02:50<19:27,  1.14s/it][A
Processing episode:  15%|█▍        | 176/1200 [02:51<19:20,  1.13s/it][A
Processing episode:  15%|█▍        | 177/1200 [02:52<19:14,  1.13s/it][A
Processing episode:  15%|█▍        | 178/1200 [02:53<19:10,  1.13s/it][A
Processing episode:  15%|█▍        | 179/1200 [02:54<19:17,  1.13s/it][A
Processing episode:  15%|█▌        | 180/1200 [02:55<19:18,  1.14s/it][A
Processing episode:  15%|█▌        | 181/1200 [02:57<19:20,  1.14s/it][A
Processing episode:  15%|█▌        | 182/1200 [02:58<19:16,  1.14s/it][A
Processing episode:  15%|█▌        | 183/1200 [02:59<19:11,  1.13s/it][A
Processing episode:  15%|█▌        | 184/1200 [03:00<18:57,  1.12s/it][A
Processing episode:  15%|█▌        | 185/1200 [03:01<18:55,  1.12s/it][A
Processing episode:  16%|█▌        | 186/1200 [03:02<18:43,  1.11s/it][A
Processing episode:  16%|█▌        | 187/1200 [03:03<18:36,  1.10s/it][A
Processing episode:  16%|█▌        | 188/1200 [03:04<18:35,  1.10s/it][A
Processing episode:  16%|█▌        | 189/1200 [03:05<18:28,  1.10s/it][A
Processing episode:  16%|█▌        | 190/1200 [03:07<18:25,  1.09s/it][A
Processing episode:  16%|█▌        | 191/1200 [03:08<18:21,  1.09s/it][A
Processing episode:  16%|█▌        | 192/1200 [03:09<18:17,  1.09s/it][A
Processing episode:  16%|█▌        | 193/1200 [03:10<18:23,  1.10s/it][A
Processing episode:  16%|█▌        | 194/1200 [03:11<18:23,  1.10s/it][A
Processing episode:  16%|█▋        | 195/1200 [03:12<18:42,  1.12s/it][A
Processing episode:  16%|█▋        | 196/1200 [03:13<18:47,  1.12s/it][A
Processing episode:  16%|█▋        | 197/1200 [03:14<18:53,  1.13s/it][A
Processing episode:  16%|█▋        | 198/1200 [03:16<18:54,  1.13s/it][A
Processing episode:  17%|█▋        | 199/1200 [03:17<19:01,  1.14s/it][A
Processing episode:  17%|█▋        | 200/1200 [03:18<19:14,  1.15s/it][A
Processing episode:  17%|█▋        | 201/1200 [03:19<19:31,  1.17s/it][A
Processing episode:  17%|█▋        | 202/1200 [03:20<19:48,  1.19s/it][A
Processing episode:  17%|█▋        | 203/1200 [03:22<19:57,  1.20s/it][A
Processing episode:  17%|█▋        | 204/1200 [03:23<20:07,  1.21s/it][A
Processing episode:  17%|█▋        | 205/1200 [03:24<20:14,  1.22s/it][A
Processing episode:  17%|█▋        | 206/1200 [03:25<19:59,  1.21s/it][A
Processing episode:  17%|█▋        | 207/1200 [03:26<19:52,  1.20s/it][A
Processing episode:  17%|█▋        | 208/1200 [03:28<19:54,  1.20s/it][A
Processing episode:  17%|█▋        | 209/1200 [03:29<19:48,  1.20s/it][A
Processing episode:  18%|█▊        | 210/1200 [03:30<19:47,  1.20s/it][A
Processing episode:  18%|█▊        | 211/1200 [03:31<19:55,  1.21s/it][A
Processing episode:  18%|█▊        | 212/1200 [03:32<19:50,  1.21s/it][A
Processing episode:  18%|█▊        | 213/1200 [03:34<19:46,  1.20s/it][A
Processing episode:  18%|█▊        | 214/1200 [03:35<19:49,  1.21s/it][A
Processing episode:  18%|█▊        | 215/1200 [03:36<19:55,  1.21s/it][A
Processing episode:  18%|█▊        | 216/1200 [03:37<19:54,  1.21s/it][A
Processing episode:  18%|█▊        | 217/1200 [03:38<19:55,  1.22s/it][A
Processing episode:  18%|█▊        | 218/1200 [03:40<20:01,  1.22s/it][A
Processing episode:  18%|█▊        | 219/1200 [03:41<19:58,  1.22s/it][A
Processing episode:  18%|█▊        | 220/1200 [03:42<19:40,  1.20s/it][A
Processing episode:  18%|█▊        | 221/1200 [03:43<19:37,  1.20s/it][A
Processing episode:  18%|█▊        | 222/1200 [03:44<19:28,  1.20s/it][A
Processing episode:  19%|█▊        | 223/1200 [03:46<19:27,  1.20s/it][A
Processing episode:  19%|█▊        | 224/1200 [03:47<19:37,  1.21s/it][A
Processing episode:  19%|█▉        | 225/1200 [03:48<19:34,  1.20s/it][A
Processing episode:  19%|█▉        | 226/1200 [03:49<19:23,  1.19s/it][A
Processing episode:  19%|█▉        | 227/1200 [03:50<19:30,  1.20s/it][A
Processing episode:  19%|█▉        | 228/1200 [03:52<19:33,  1.21s/it][A
Processing episode:  19%|█▉        | 229/1200 [03:53<19:38,  1.21s/it][A
Processing episode:  19%|█▉        | 230/1200 [03:54<19:39,  1.22s/it][A
Processing episode:  19%|█▉        | 231/1200 [03:55<19:47,  1.23s/it][A
Processing episode:  19%|█▉        | 232/1200 [03:57<19:34,  1.21s/it][A
Processing episode:  19%|█▉        | 233/1200 [03:58<19:34,  1.21s/it][A
Processing episode:  20%|█▉        | 234/1200 [03:59<19:22,  1.20s/it][A
Processing episode:  20%|█▉        | 235/1200 [04:00<19:23,  1.21s/it][A
Processing episode:  20%|█▉        | 236/1200 [04:01<19:16,  1.20s/it][A
Processing episode:  20%|█▉        | 237/1200 [04:03<19:25,  1.21s/it][A
Processing episode:  20%|█▉        | 238/1200 [04:04<19:30,  1.22s/it][A
Processing episode:  20%|█▉        | 239/1200 [04:05<19:39,  1.23s/it][A
Processing episode:  20%|██        | 240/1200 [04:06<19:49,  1.24s/it][A
Processing episode:  20%|██        | 241/1200 [04:08<19:52,  1.24s/it][A
Processing episode:  20%|██        | 242/1200 [04:09<19:55,  1.25s/it][A
Processing episode:  20%|██        | 243/1200 [04:10<19:59,  1.25s/it][A
Processing episode:  20%|██        | 244/1200 [04:11<20:06,  1.26s/it][A
Processing episode:  20%|██        | 245/1200 [04:13<20:12,  1.27s/it][A
Processing episode:  20%|██        | 246/1200 [04:14<20:16,  1.27s/it][A
Processing episode:  21%|██        | 247/1200 [04:15<20:22,  1.28s/it][A
Processing episode:  21%|██        | 248/1200 [04:17<20:29,  1.29s/it][A
Processing episode:  21%|██        | 249/1200 [04:18<20:38,  1.30s/it][A
Processing episode:  21%|██        | 250/1200 [04:19<20:44,  1.31s/it][A
Processing episode:  21%|██        | 251/1200 [04:21<20:46,  1.31s/it][A
Processing episode:  21%|██        | 252/1200 [04:22<20:48,  1.32s/it][A
Processing episode:  21%|██        | 253/1200 [04:23<20:48,  1.32s/it][A
Processing episode:  21%|██        | 254/1200 [04:25<20:51,  1.32s/it][A
Processing episode:  21%|██▏       | 255/1200 [04:26<20:50,  1.32s/it][A
Processing episode:  21%|██▏       | 256/1200 [04:27<20:59,  1.33s/it][A
Processing episode:  21%|██▏       | 257/1200 [04:29<21:02,  1.34s/it][A
Processing episode:  22%|██▏       | 258/1200 [04:30<20:58,  1.34s/it][A
Processing episode:  22%|██▏       | 259/1200 [04:31<21:00,  1.34s/it][A
Processing episode:  22%|██▏       | 260/1200 [04:33<21:02,  1.34s/it][A
Processing episode:  22%|██▏       | 261/1200 [04:34<21:06,  1.35s/it][A
Processing episode:  22%|██▏       | 262/1200 [04:35<21:04,  1.35s/it][A
Processing episode:  22%|██▏       | 263/1200 [04:37<21:10,  1.36s/it][A
Processing episode:  22%|██▏       | 264/1200 [04:38<21:15,  1.36s/it][A
Processing episode:  22%|██▏       | 265/1200 [04:39<21:20,  1.37s/it][A
Processing episode:  22%|██▏       | 266/1200 [04:41<21:16,  1.37s/it][A
Processing episode:  22%|██▏       | 267/1200 [04:42<21:17,  1.37s/it][A
Processing episode:  22%|██▏       | 268/1200 [04:44<21:12,  1.37s/it][A
Processing episode:  22%|██▏       | 269/1200 [04:45<21:08,  1.36s/it][A
Processing episode:  22%|██▎       | 270/1200 [04:46<21:04,  1.36s/it][A
Processing episode:  23%|██▎       | 271/1200 [04:48<21:02,  1.36s/it][A
Processing episode:  23%|██▎       | 272/1200 [04:49<21:04,  1.36s/it][A
Processing episode:  23%|██▎       | 273/1200 [04:50<21:00,  1.36s/it][A
Processing episode:  23%|██▎       | 274/1200 [04:52<20:55,  1.36s/it][A
Processing episode:  23%|██▎       | 275/1200 [04:53<20:47,  1.35s/it][A
Processing episode:  23%|██▎       | 276/1200 [04:54<20:38,  1.34s/it][A
Processing episode:  23%|██▎       | 277/1200 [04:56<20:29,  1.33s/it][A
Processing episode:  23%|██▎       | 278/1200 [04:57<20:25,  1.33s/it][A
Processing episode:  23%|██▎       | 279/1200 [04:58<20:20,  1.33s/it][A
Processing episode:  23%|██▎       | 280/1200 [05:00<20:12,  1.32s/it][A
Processing episode:  23%|██▎       | 281/1200 [05:01<20:06,  1.31s/it][A
Processing episode:  24%|██▎       | 282/1200 [05:02<19:55,  1.30s/it][A
Processing episode:  24%|██▎       | 283/1200 [05:03<19:50,  1.30s/it][A
Processing episode:  24%|██▎       | 284/1200 [05:05<19:46,  1.30s/it][A
Processing episode:  24%|██▍       | 285/1200 [05:06<19:42,  1.29s/it][A
Processing episode:  24%|██▍       | 286/1200 [05:07<19:40,  1.29s/it][A
Processing episode:  24%|██▍       | 287/1200 [05:09<19:43,  1.30s/it][A
Processing episode:  24%|██▍       | 288/1200 [05:10<19:44,  1.30s/it][A
Processing episode:  24%|██▍       | 289/1200 [05:11<19:46,  1.30s/it][A
Processing episode:  24%|██▍       | 290/1200 [05:13<19:53,  1.31s/it][A
Processing episode:  24%|██▍       | 291/1200 [05:14<20:02,  1.32s/it][A
Processing episode:  24%|██▍       | 292/1200 [05:15<20:03,  1.33s/it][A
Processing episode:  24%|██▍       | 293/1200 [05:17<20:07,  1.33s/it][A
Processing episode:  24%|██▍       | 294/1200 [05:18<20:09,  1.33s/it][A
Processing episode:  25%|██▍       | 295/1200 [05:19<20:20,  1.35s/it][A
Processing episode:  25%|██▍       | 296/1200 [05:21<20:22,  1.35s/it][A
Processing episode:  25%|██▍       | 297/1200 [05:22<20:32,  1.37s/it][A
Processing episode:  25%|██▍       | 298/1200 [05:23<20:35,  1.37s/it][A
Processing episode:  25%|██▍       | 299/1200 [05:25<20:39,  1.38s/it][A
Processing episode:  25%|██▌       | 300/1200 [05:26<20:37,  1.38s/it][A
Processing episode:  25%|██▌       | 301/1200 [05:28<20:30,  1.37s/it][A
Processing episode:  25%|██▌       | 302/1200 [05:29<20:27,  1.37s/it][A
Processing episode:  25%|██▌       | 303/1200 [05:30<20:22,  1.36s/it][A
Processing episode:  25%|██▌       | 304/1200 [05:32<20:23,  1.37s/it][A
Processing episode:  25%|██▌       | 305/1200 [05:33<20:22,  1.37s/it][A
Processing episode:  26%|██▌       | 306/1200 [05:34<20:18,  1.36s/it][A
Processing episode:  26%|██▌       | 307/1200 [05:36<20:05,  1.35s/it][A
Processing episode:  26%|██▌       | 308/1200 [05:37<20:03,  1.35s/it][A
Processing episode:  26%|██▌       | 309/1200 [05:38<20:01,  1.35s/it][A
Processing episode:  26%|██▌       | 310/1200 [05:40<19:59,  1.35s/it][A
Processing episode:  26%|██▌       | 311/1200 [05:41<19:56,  1.35s/it][A
Processing episode:  26%|██▌       | 312/1200 [05:42<19:44,  1.33s/it][A
Processing episode:  26%|██▌       | 313/1200 [05:44<19:35,  1.33s/it][A
Processing episode:  26%|██▌       | 314/1200 [05:45<19:28,  1.32s/it][A
Processing episode:  26%|██▋       | 315/1200 [05:46<19:28,  1.32s/it][A
Processing episode:  26%|██▋       | 316/1200 [05:48<19:20,  1.31s/it][A
Processing episode:  26%|██▋       | 317/1200 [05:49<19:14,  1.31s/it][A
Processing episode:  26%|██▋       | 318/1200 [05:50<19:07,  1.30s/it][A
Processing episode:  27%|██▋       | 319/1200 [05:52<19:05,  1.30s/it][A
Processing episode:  27%|██▋       | 320/1200 [05:53<19:02,  1.30s/it][A
Processing episode:  27%|██▋       | 321/1200 [05:54<18:57,  1.29s/it][A
Processing episode:  27%|██▋       | 322/1200 [05:55<18:55,  1.29s/it][A
Processing episode:  27%|██▋       | 323/1200 [05:57<18:50,  1.29s/it][A
Processing episode:  27%|██▋       | 324/1200 [05:58<18:52,  1.29s/it][A
Processing episode:  27%|██▋       | 325/1200 [05:59<18:54,  1.30s/it][A
Processing episode:  27%|██▋       | 326/1200 [06:01<18:57,  1.30s/it][A
Processing episode:  27%|██▋       | 327/1200 [06:02<18:56,  1.30s/it][A
Processing episode:  27%|██▋       | 328/1200 [06:03<19:00,  1.31s/it][A
Processing episode:  27%|██▋       | 329/1200 [06:05<18:57,  1.31s/it][A
Processing episode:  28%|██▊       | 330/1200 [06:06<18:55,  1.31s/it][A
Processing episode:  28%|██▊       | 331/1200 [06:07<18:51,  1.30s/it][A
Processing episode:  28%|██▊       | 332/1200 [06:08<18:51,  1.30s/it][A
Processing episode:  28%|██▊       | 333/1200 [06:10<19:02,  1.32s/it][A
Processing episode:  28%|██▊       | 334/1200 [06:11<19:04,  1.32s/it][A
Processing episode:  28%|██▊       | 335/1200 [06:12<19:04,  1.32s/it][A
Processing episode:  28%|██▊       | 336/1200 [06:14<19:06,  1.33s/it][A
Processing episode:  28%|██▊       | 337/1200 [06:15<19:02,  1.32s/it][A
Processing episode:  28%|██▊       | 338/1200 [06:16<19:03,  1.33s/it][A
Processing episode:  28%|██▊       | 339/1200 [06:18<19:05,  1.33s/it][A
Processing episode:  28%|██▊       | 340/1200 [06:19<19:03,  1.33s/it][A
Processing episode:  28%|██▊       | 341/1200 [06:20<19:07,  1.34s/it][A
Processing episode:  28%|██▊       | 342/1200 [06:22<19:08,  1.34s/it][A
Processing episode:  29%|██▊       | 343/1200 [06:23<19:11,  1.34s/it][A
Processing episode:  29%|██▊       | 344/1200 [06:25<19:11,  1.34s/it][A
Processing episode:  29%|██▉       | 345/1200 [06:26<19:12,  1.35s/it][A
Processing episode:  29%|██▉       | 346/1200 [06:27<19:09,  1.35s/it][A
