Step #0.00 (0ms ?*RT. ?UPS, TraCI: 38ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:   9%|▉         | 113/1200 [00:53<12:35,  1.44it/s][A
Processing episode:  10%|▉         | 114/1200 [00:54<12:40,  1.43it/s][A
Processing episode:  10%|▉         | 115/1200 [00:55<12:42,  1.42it/s][A
Processing episode:  10%|▉         | 116/1200 [00:55<12:30,  1.44it/s][A
Processing episode:  10%|▉         | 117/1200 [00:56<12:25,  1.45it/s][A
Processing episode:  10%|▉         | 118/1200 [00:57<12:21,  1.46it/s][A
Processing episode:  10%|▉         | 119/1200 [00:57<12:24,  1.45it/s][A
Processing episode:  10%|█         | 120/1200 [00:58<12:23,  1.45it/s][A
Processing episode:  10%|█         | 121/1200 [00:59<12:23,  1.45it/s][A
Processing episode:  10%|█         | 122/1200 [00:59<12:28,  1.44it/s][A
Processing episode:  10%|█         | 123/1200 [01:00<12:22,  1.45it/s][A
Processing episode:  10%|█         | 124/1200 [01:01<12:23,  1.45it/s][A
Processing episode:  10%|█         | 125/1200 [01:01<12:23,  1.45it/s][A
Processing episode:  10%|█         | 126/1200 [01:02<12:11,  1.47it/s][A
Processing episode:  11%|█         | 127/1200 [01:03<12:05,  1.48it/s][A
Processing episode:  11%|█         | 128/1200 [01:03<12:04,  1.48it/s][A
Processing episode:  11%|█         | 129/1200 [01:04<12:06,  1.47it/s][A
Processing episode:  11%|█         | 130/1200 [01:05<12:16,  1.45it/s][A
Processing episode:  11%|█         | 131/1200 [01:06<12:20,  1.44it/s][A
Processing episode:  11%|█         | 132/1200 [01:06<12:16,  1.45it/s][A
Processing episode:  11%|█         | 133/1200 [01:07<12:20,  1.44it/s][A
Processing episode:  11%|█         | 134/1200 [01:08<12:22,  1.44it/s][A
Processing episode:  11%|█▏        | 135/1200 [01:08<12:29,  1.42it/s][A
Processing episode:  11%|█▏        | 136/1200 [01:09<12:31,  1.42it/s][A
Processing episode:  11%|█▏        | 137/1200 [01:10<12:34,  1.41it/s][A
Processing episode:  12%|█▏        | 138/1200 [01:10<12:38,  1.40it/s][A
Processing episode:  12%|█▏        | 139/1200 [01:11<12:46,  1.38it/s][A
Processing episode:  12%|█▏        | 140/1200 [01:12<12:49,  1.38it/s][A
Processing episode:  12%|█▏        | 141/1200 [01:13<12:46,  1.38it/s][A
Processing episode:  12%|█▏        | 142/1200 [01:13<12:53,  1.37it/s][A
Processing episode:  12%|█▏        | 143/1200 [01:14<12:55,  1.36it/s][A
Processing episode:  12%|█▏        | 144/1200 [01:15<12:50,  1.37it/s][A
Processing episode:  12%|█▏        | 145/1200 [01:16<12:50,  1.37it/s][A
Processing episode:  12%|█▏        | 146/1200 [01:16<12:51,  1.37it/s][A
Processing episode:  12%|█▏        | 147/1200 [01:17<12:55,  1.36it/s][A
Processing episode:  12%|█▏        | 148/1200 [01:18<12:55,  1.36it/s][A
Processing episode:  12%|█▏        | 149/1200 [01:19<12:51,  1.36it/s][A
Processing episode:  12%|█▎        | 150/1200 [01:19<12:50,  1.36it/s][A
Processing episode:  13%|█▎        | 151/1200 [01:20<12:48,  1.37it/s][A
Processing episode:  13%|█▎        | 152/1200 [01:21<12:43,  1.37it/s][A
Processing episode:  13%|█▎        | 153/1200 [01:22<12:54,  1.35it/s][A
Processing episode:  13%|█▎        | 154/1200 [01:22<12:58,  1.34it/s][A
Processing episode:  13%|█▎        | 155/1200 [01:23<12:41,  1.37it/s][A
Processing episode:  13%|█▎        | 156/1200 [01:24<12:37,  1.38it/s][A
Processing episode:  13%|█▎        | 157/1200 [01:24<12:36,  1.38it/s][A
Processing episode:  13%|█▎        | 158/1200 [01:25<12:39,  1.37it/s][A
Processing episode:  13%|█▎        | 159/1200 [01:26<12:38,  1.37it/s][A
Processing episode:  13%|█▎        | 160/1200 [01:27<12:36,  1.37it/s][A
Processing episode:  13%|█▎        | 161/1200 [01:27<12:47,  1.35it/s][A
Processing episode:  14%|█▎        | 162/1200 [01:28<13:00,  1.33it/s][A
Processing episode:  14%|█▎        | 163/1200 [01:29<13:01,  1.33it/s][A
Processing episode:  14%|█▎        | 164/1200 [01:30<12:53,  1.34it/s][A
Processing episode:  14%|█▍        | 165/1200 [01:30<12:51,  1.34it/s][A
Processing episode:  14%|█▍        | 166/1200 [01:31<12:56,  1.33it/s][A
Processing episode:  14%|█▍        | 167/1200 [01:32<12:56,  1.33it/s][A
Processing episode:  14%|█▍        | 168/1200 [01:33<12:59,  1.32it/s][A
Processing episode:  14%|█▍        | 169/1200 [01:33<13:06,  1.31it/s][A
Processing episode:  14%|█▍        | 170/1200 [01:34<13:06,  1.31it/s][A
Processing episode:  14%|█▍        | 171/1200 [01:35<13:03,  1.31it/s][A
Processing episode:  14%|█▍        | 172/1200 [01:36<13:02,  1.31it/s][A
Processing episode:  14%|█▍        | 173/1200 [01:36<13:04,  1.31it/s][A
Processing episode:  14%|█▍        | 174/1200 [01:37<13:09,  1.30it/s][A
Processing episode:  15%|█▍        | 175/1200 [01:38<13:30,  1.26it/s][A
Processing episode:  15%|█▍        | 176/1200 [01:39<13:38,  1.25it/s][A
Processing episode:  15%|█▍        | 177/1200 [01:40<13:39,  1.25it/s][A
Processing episode:  15%|█▍        | 178/1200 [01:41<13:46,  1.24it/s][A
Processing episode:  15%|█▍        | 179/1200 [01:41<13:43,  1.24it/s][A
Processing episode:  15%|█▌        | 180/1200 [01:42<13:47,  1.23it/s][A
Processing episode:  15%|█▌        | 181/1200 [01:43<14:03,  1.21it/s][A
Processing episode:  15%|█▌        | 182/1200 [01:44<14:02,  1.21it/s][A
Processing episode:  15%|█▌        | 183/1200 [01:45<13:55,  1.22it/s][A
Processing episode:  15%|█▌        | 184/1200 [01:46<13:52,  1.22it/s][A
Processing episode:  15%|█▌        | 185/1200 [01:46<13:43,  1.23it/s][A
Processing episode:  16%|█▌        | 186/1200 [01:47<13:32,  1.25it/s][A
Processing episode:  16%|█▌        | 187/1200 [01:48<13:36,  1.24it/s][A
Processing episode:  16%|█▌        | 188/1200 [01:49<13:35,  1.24it/s][A
Processing episode:  16%|█▌        | 189/1200 [01:50<13:43,  1.23it/s][A
Processing episode:  16%|█▌        | 190/1200 [01:50<13:57,  1.21it/s][A
Processing episode:  16%|█▌        | 191/1200 [01:51<14:05,  1.19it/s][A
Processing episode:  16%|█▌        | 192/1200 [01:52<14:08,  1.19it/s][A
Processing episode:  16%|█▌        | 193/1200 [01:53<13:56,  1.20it/s][A
Processing episode:  16%|█▌        | 194/1200 [01:54<13:49,  1.21it/s][A
Processing episode:  16%|█▋        | 195/1200 [01:55<13:43,  1.22it/s][A
Processing episode:  16%|█▋        | 196/1200 [01:55<13:31,  1.24it/s][A
Processing episode:  16%|█▋        | 197/1200 [01:56<13:25,  1.24it/s][A
Processing episode:  16%|█▋        | 198/1200 [01:57<13:22,  1.25it/s][A
Processing episode:  17%|█▋        | 199/1200 [01:58<13:20,  1.25it/s][A
Processing episode:  17%|█▋        | 200/1200 [01:59<13:33,  1.23it/s][A
Processing episode:  17%|█▋        | 201/1200 [01:59<13:45,  1.21it/s][A
Processing episode:  17%|█▋        | 202/1200 [02:00<13:49,  1.20it/s][A
Processing episode:  17%|█▋        | 203/1200 [02:01<13:50,  1.20it/s][A
Processing episode:  17%|█▋        | 204/1200 [02:02<13:52,  1.20it/s][A
Processing episode:  17%|█▋        | 205/1200 [02:03<13:52,  1.20it/s][A
Processing episode:  17%|█▋        | 206/1200 [02:04<13:47,  1.20it/s][A
Processing episode:  17%|█▋        | 207/1200 [02:04<13:32,  1.22it/s][A
Processing episode:  17%|█▋        | 208/1200 [02:05<13:34,  1.22it/s][A
Processing episode:  17%|█▋        | 209/1200 [02:06<13:34,  1.22it/s][A
Processing episode:  18%|█▊        | 210/1200 [02:07<13:22,  1.23it/s][A
Processing episode:  18%|█▊        | 211/1200 [02:08<13:17,  1.24it/s][A
Processing episode:  18%|█▊        | 212/1200 [02:08<13:21,  1.23it/s][A
Processing episode:  18%|█▊        | 213/1200 [02:09<13:29,  1.22it/s][A
Processing episode:  18%|█▊        | 214/1200 [02:10<13:54,  1.18it/s][A
Processing episode:  18%|█▊        | 215/1200 [02:11<13:49,  1.19it/s][A
Processing episode:  18%|█▊        | 216/1200 [02:12<13:45,  1.19it/s][A
Processing episode:  18%|█▊        | 217/1200 [02:13<13:32,  1.21it/s][A
Processing episode:  18%|█▊        | 218/1200 [02:13<13:18,  1.23it/s][A
Processing episode:  18%|█▊        | 219/1200 [02:14<13:11,  1.24it/s][A
Processing episode:  18%|█▊        | 220/1200 [02:15<12:54,  1.27it/s][A
Processing episode:  18%|█▊        | 221/1200 [02:16<12:47,  1.28it/s][A
Processing episode:  18%|█▊        | 222/1200 [02:16<12:40,  1.29it/s][A
Processing episode:  19%|█▊        | 223/1200 [02:17<12:47,  1.27it/s][A
Processing episode:  19%|█▊        | 224/1200 [02:18<12:41,  1.28it/s][A
Processing episode:  19%|█▉        | 225/1200 [02:19<12:44,  1.28it/s][A
Processing episode:  19%|█▉        | 226/1200 [02:20<12:44,  1.27it/s][A
Processing episode:  19%|█▉        | 227/1200 [02:20<12:53,  1.26it/s][A
Processing episode:  19%|█▉        | 228/1200 [02:21<12:58,  1.25it/s][A
Processing episode:  19%|█▉        | 229/1200 [02:22<12:59,  1.25it/s][A
Processing episode:  19%|█▉        | 230/1200 [02:23<13:04,  1.24it/s][A
Processing episode:  19%|█▉        | 231/1200 [02:24<13:02,  1.24it/s][A
Processing episode:  19%|█▉        | 232/1200 [02:25<12:57,  1.24it/s][A
Processing episode:  19%|█▉        | 233/1200 [02:25<12:44,  1.27it/s][A
Processing episode:  20%|█▉        | 234/1200 [02:26<12:25,  1.30it/s][A
Processing episode:  20%|█▉        | 235/1200 [02:27<12:04,  1.33it/s][A
Processing episode:  20%|█▉        | 236/1200 [02:27<11:51,  1.35it/s][A
Processing episode:  20%|█▉        | 237/1200 [02:28<11:43,  1.37it/s][A
Processing episode:  20%|█▉        | 238/1200 [02:29<11:40,  1.37it/s][A
Processing episode:  20%|█▉        | 239/1200 [02:30<11:52,  1.35it/s][A
Processing episode:  20%|██        | 240/1200 [02:30<12:09,  1.32it/s][A
Processing episode:  20%|██        | 241/1200 [02:31<12:13,  1.31it/s][A
Processing episode:  20%|██        | 242/1200 [02:32<12:12,  1.31it/s][A
Processing episode:  20%|██        | 243/1200 [02:33<12:06,  1.32it/s][A
Processing episode:  20%|██        | 244/1200 [02:33<11:56,  1.33it/s][A
Processing episode:  20%|██        | 245/1200 [02:34<11:51,  1.34it/s][A
Processing episode:  20%|██        | 246/1200 [02:35<11:50,  1.34it/s][A
Processing episode:  21%|██        | 247/1200 [02:36<11:49,  1.34it/s][A
Processing episode:  21%|██        | 248/1200 [02:36<11:47,  1.35it/s][A
Processing episode:  21%|██        | 249/1200 [02:37<11:44,  1.35it/s][A
Processing episode:  21%|██        | 250/1200 [02:38<11:50,  1.34it/s][A
Processing episode:  21%|██        | 251/1200 [02:39<12:08,  1.30it/s][A
Processing episode:  21%|██        | 252/1200 [02:39<12:06,  1.30it/s][A
Processing episode:  21%|██        | 253/1200 [02:40<12:16,  1.29it/s][A
Processing episode:  21%|██        | 254/1200 [02:41<12:17,  1.28it/s][A
Processing episode:  21%|██▏       | 255/1200 [02:42<11:59,  1.31it/s][A
Processing episode:  21%|██▏       | 256/1200 [02:43<11:49,  1.33it/s][A
Processing episode:  21%|██▏       | 257/1200 [02:43<11:47,  1.33it/s][A
Processing episode:  22%|██▏       | 258/1200 [02:44<11:52,  1.32it/s][A
Processing episode:  22%|██▏       | 259/1200 [02:45<11:53,  1.32it/s][A
Processing episode:  22%|██▏       | 260/1200 [02:46<11:58,  1.31it/s][A
Processing episode:  22%|██▏       | 261/1200 [02:46<11:51,  1.32it/s][A
Processing episode:  22%|██▏       | 262/1200 [02:47<11:47,  1.33it/s][A
Processing episode:  22%|██▏       | 263/1200 [02:48<11:31,  1.35it/s][A
Processing episode:  22%|██▏       | 264/1200 [02:48<11:26,  1.36it/s][A
Processing episode:  22%|██▏       | 265/1200 [02:49<11:24,  1.37it/s][A
Processing episode:  22%|██▏       | 266/1200 [02:50<11:29,  1.35it/s][A
Processing episode:  22%|██▏       | 267/1200 [02:51<11:37,  1.34it/s][A
Processing episode:  22%|██▏       | 268/1200 [02:52<11:50,  1.31it/s][A
Processing episode:  22%|██▏       | 269/1200 [02:52<11:57,  1.30it/s][A
Processing episode:  22%|██▎       | 270/1200 [02:53<12:05,  1.28it/s][A
Processing episode:  23%|██▎       | 271/1200 [02:54<12:00,  1.29it/s][A
Processing episode:  23%|██▎       | 272/1200 [02:55<11:55,  1.30it/s][A
Processing episode:  23%|██▎       | 273/1200 [02:55<11:56,  1.29it/s][A
Processing episode:  23%|██▎       | 274/1200 [02:56<11:54,  1.30it/s][A
Processing episode:  23%|██▎       | 275/1200 [02:57<11:56,  1.29it/s][A
Processing episode:  23%|██▎       | 276/1200 [02:58<11:54,  1.29it/s][A
Processing episode:  23%|██▎       | 277/1200 [02:59<12:01,  1.28it/s][A
Processing episode:  23%|██▎       | 278/1200 [02:59<11:54,  1.29it/s][A
Processing episode:  23%|██▎       | 279/1200 [03:00<11:51,  1.30it/s][A
Processing episode:  23%|██▎       | 280/1200 [03:01<11:44,  1.31it/s][A
Processing episode:  23%|██▎       | 281/1200 [03:02<11:45,  1.30it/s][A
Processing episode:  24%|██▎       | 282/1200 [03:02<11:42,  1.31it/s][A
Processing episode:  24%|██▎       | 283/1200 [03:03<11:49,  1.29it/s][A
Processing episode:  24%|██▎       | 284/1200 [03:04<11:55,  1.28it/s][A
Processing episode:  24%|██▍       | 285/1200 [03:05<11:56,  1.28it/s][A
Processing episode:  24%|██▍       | 286/1200 [03:06<11:57,  1.27it/s][A
Processing episode:  24%|██▍       | 287/1200 [03:06<11:55,  1.28it/s][A
Processing episode:  24%|██▍       | 288/1200 [03:07<11:36,  1.31it/s][A
Processing episode:  24%|██▍       | 289/1200 [03:08<11:17,  1.35it/s][A
Processing episode:  24%|██▍       | 290/1200 [03:08<11:09,  1.36it/s][A
Processing episode:  24%|██▍       | 291/1200 [03:09<11:14,  1.35it/s][A
Processing episode:  24%|██▍       | 292/1200 [03:10<11:38,  1.30it/s][A
Processing episode:  24%|██▍       | 293/1200 [03:11<11:37,  1.30it/s][A
Processing episode:  24%|██▍       | 294/1200 [03:12<11:43,  1.29it/s][A
Processing episode:  25%|██▍       | 295/1200 [03:12<11:38,  1.30it/s][A
Processing episode:  25%|██▍       | 296/1200 [03:13<11:30,  1.31it/s][A
Processing episode:  25%|██▍       | 297/1200 [03:14<11:24,  1.32it/s][A
Processing episode:  25%|██▍       | 298/1200 [03:15<11:17,  1.33it/s][A
Processing episode:  25%|██▍       | 299/1200 [03:15<11:17,  1.33it/s][A
Processing episode:  25%|██▌       | 300/1200 [03:16<11:22,  1.32it/s][A
Processing episode:  25%|██▌       | 301/1200 [03:17<11:34,  1.29it/s][A
Processing episode:  25%|██▌       | 302/1200 [03:18<11:48,  1.27it/s][A
Processing episode:  25%|██▌       | 303/1200 [03:18<11:43,  1.27it/s][A
Processing episode:  25%|██▌       | 304/1200 [03:19<11:41,  1.28it/s][A
Processing episode:  25%|██▌       | 305/1200 [03:20<11:33,  1.29it/s][A
Processing episode:  26%|██▌       | 306/1200 [03:21<11:23,  1.31it/s][A
Processing episode:  26%|██▌       | 307/1200 [03:22<11:16,  1.32it/s][A
Processing episode:  26%|██▌       | 308/1200 [03:22<11:11,  1.33it/s][A
Processing episode:  26%|██▌       | 309/1200 [03:23<11:07,  1.34it/s][A
Processing episode:  26%|██▌       | 310/1200 [03:24<11:05,  1.34it/s][A
Processing episode:  26%|██▌       | 311/1200 [03:25<11:11,  1.32it/s][A
Processing episode:  26%|██▌       | 312/1200 [03:25<11:09,  1.33it/s][A
Processing episode:  26%|██▌       | 313/1200 [03:26<11:05,  1.33it/s][A
Processing episode:  26%|██▌       | 314/1200 [03:27<10:58,  1.35it/s][A
Processing episode:  26%|██▋       | 315/1200 [03:27<11:00,  1.34it/s][A
Processing episode:  26%|██▋       | 316/1200 [03:28<11:06,  1.33it/s][A
Processing episode:  26%|██▋       | 317/1200 [03:29<11:05,  1.33it/s][A
Processing episode:  26%|██▋       | 318/1200 [03:30<11:02,  1.33it/s][A
Processing episode:  27%|██▋       | 319/1200 [03:30<10:57,  1.34it/s][A
Processing episode:  27%|██▋       | 320/1200 [03:31<10:48,  1.36it/s][A
Processing episode:  27%|██▋       | 321/1200 [03:32<10:49,  1.35it/s][A
Processing episode:  27%|██▋       | 322/1200 [03:33<10:52,  1.35it/s][A
Processing episode:  27%|██▋       | 323/1200 [03:33<10:54,  1.34it/s][A
Processing episode:  27%|██▋       | 324/1200 [03:34<11:01,  1.32it/s][A
Processing episode:  27%|██▋       | 325/1200 [03:35<11:11,  1.30it/s][A
Processing episode:  27%|██▋       | 326/1200 [03:36<11:10,  1.30it/s][A
Processing episode:  27%|██▋       | 327/1200 [03:37<11:14,  1.29it/s][A
Processing episode:  27%|██▋       | 328/1200 [03:37<11:22,  1.28it/s][A
Processing episode:  27%|██▋       | 329/1200 [03:38<11:26,  1.27it/s][A
Processing episode:  28%|██▊       | 330/1200 [03:39<11:29,  1.26it/s][A
Processing episode:  28%|██▊       | 331/1200 [03:40<11:25,  1.27it/s][A
Processing episode:  28%|██▊       | 332/1200 [03:41<11:09,  1.30it/s][A
Processing episode:  28%|██▊       | 333/1200 [03:41<11:00,  1.31it/s][A
Processing episode:  28%|██▊       | 334/1200 [03:42<10:50,  1.33it/s][A
Processing episode:  28%|██▊       | 335/1200 [03:43<10:48,  1.33it/s][A
Processing episode:  28%|██▊       | 336/1200 [03:43<10:49,  1.33it/s][A
Processing episode:  28%|██▊       | 337/1200 [03:44<10:47,  1.33it/s][A
Processing episode:  28%|██▊       | 338/1200 [03:45<10:58,  1.31it/s][A
Processing episode:  28%|██▊       | 339/1200 [03:46<11:05,  1.29it/s][A
Processing episode:  28%|██▊       | 340/1200 [03:47<11:00,  1.30it/s][A
Processing episode:  28%|██▊       | 341/1200 [03:47<11:05,  1.29it/s][A
Processing episode:  28%|██▊       | 342/1200 [03:48<10:59,  1.30it/s][A
Processing episode:  29%|██▊       | 343/1200 [03:49<10:55,  1.31it/s][A
Processing episode:  29%|██▊       | 344/1200 [03:50<11:15,  1.27it/s][A
Processing episode:  29%|██▉       | 345/1200 [03:51<11:16,  1.26it/s][A
Processing episode:  29%|██▉       | 346/1200 [03:51<11:12,  1.27it/s][A
Processing episode:  29%|██▉       | 347/1200 [03:52<11:15,  1.26it/s][A
Processing episode:  29%|██▉       | 348/1200 [03:53<11:08,  1.27it/s][A
Processing episode:  29%|██▉       | 349/1200 [03:54<11:03,  1.28it/s][A
Processing episode:  29%|██▉       | 350/1200 [03:54<11:02,  1.28it/s][A
