Step #0.00 (0ms ?*RT. ?UPS, TraCI: 36ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:   9%|▉         | 113/1200 [00:50<11:44,  1.54it/s][A
Processing episode:  10%|▉         | 114/1200 [00:51<11:47,  1.53it/s][A
Processing episode:  10%|▉         | 115/1200 [00:52<11:49,  1.53it/s][A
Processing episode:  10%|▉         | 116/1200 [00:52<11:50,  1.53it/s][A
Processing episode:  10%|▉         | 117/1200 [00:53<11:40,  1.55it/s][A
Processing episode:  10%|▉         | 118/1200 [00:53<11:29,  1.57it/s][A
Processing episode:  10%|▉         | 119/1200 [00:54<11:26,  1.57it/s][A
Processing episode:  10%|█         | 120/1200 [00:55<11:35,  1.55it/s][A
Processing episode:  10%|█         | 121/1200 [00:55<11:44,  1.53it/s][A
Processing episode:  10%|█         | 122/1200 [00:56<11:48,  1.52it/s][A
Processing episode:  10%|█         | 123/1200 [00:57<11:42,  1.53it/s][A
Processing episode:  10%|█         | 124/1200 [00:57<11:45,  1.53it/s][A
Processing episode:  10%|█         | 125/1200 [00:58<11:45,  1.52it/s][A
Processing episode:  10%|█         | 126/1200 [00:59<11:47,  1.52it/s][A
Processing episode:  11%|█         | 127/1200 [00:59<11:53,  1.50it/s][A
Processing episode:  11%|█         | 128/1200 [01:00<11:38,  1.54it/s][A
Processing episode:  11%|█         | 129/1200 [01:01<11:24,  1.57it/s][A
Processing episode:  11%|█         | 130/1200 [01:01<11:04,  1.61it/s][A
Processing episode:  11%|█         | 131/1200 [01:02<11:10,  1.59it/s][A
Processing episode:  11%|█         | 132/1200 [01:03<11:19,  1.57it/s][A
Processing episode:  11%|█         | 133/1200 [01:03<11:31,  1.54it/s][A
Processing episode:  11%|█         | 134/1200 [01:04<11:45,  1.51it/s][A
Processing episode:  11%|█▏        | 135/1200 [01:05<11:56,  1.49it/s][A
Processing episode:  11%|█▏        | 136/1200 [01:05<12:05,  1.47it/s][A
Processing episode:  11%|█▏        | 137/1200 [01:06<11:55,  1.49it/s][A
Processing episode:  12%|█▏        | 138/1200 [01:07<12:01,  1.47it/s][A
Processing episode:  12%|█▏        | 139/1200 [01:07<11:54,  1.48it/s][A
Processing episode:  12%|█▏        | 140/1200 [01:08<11:57,  1.48it/s][A
Processing episode:  12%|█▏        | 141/1200 [01:09<11:57,  1.48it/s][A
Processing episode:  12%|█▏        | 142/1200 [01:09<11:58,  1.47it/s][A
Processing episode:  12%|█▏        | 143/1200 [01:10<11:50,  1.49it/s][A
Processing episode:  12%|█▏        | 144/1200 [01:11<11:49,  1.49it/s][A
Processing episode:  12%|█▏        | 145/1200 [01:11<11:49,  1.49it/s][A
Processing episode:  12%|█▏        | 146/1200 [01:12<11:53,  1.48it/s][A
Processing episode:  12%|█▏        | 147/1200 [01:13<11:53,  1.48it/s][A
Processing episode:  12%|█▏        | 148/1200 [01:13<12:01,  1.46it/s][A
Processing episode:  12%|█▏        | 149/1200 [01:14<11:59,  1.46it/s][A
Processing episode:  12%|█▎        | 150/1200 [01:15<11:53,  1.47it/s][A
Processing episode:  13%|█▎        | 151/1200 [01:15<12:02,  1.45it/s][A
Processing episode:  13%|█▎        | 152/1200 [01:16<12:01,  1.45it/s][A
Processing episode:  13%|█▎        | 153/1200 [01:17<12:13,  1.43it/s][A
Processing episode:  13%|█▎        | 154/1200 [01:18<12:17,  1.42it/s][A
Processing episode:  13%|█▎        | 155/1200 [01:18<12:24,  1.40it/s][A
Processing episode:  13%|█▎        | 156/1200 [01:19<12:28,  1.39it/s][A
Processing episode:  13%|█▎        | 157/1200 [01:20<12:33,  1.38it/s][A
Processing episode:  13%|█▎        | 158/1200 [01:21<12:33,  1.38it/s][A
Processing episode:  13%|█▎        | 159/1200 [01:21<12:34,  1.38it/s][A
Processing episode:  13%|█▎        | 160/1200 [01:22<12:38,  1.37it/s][A
Processing episode:  13%|█▎        | 161/1200 [01:23<12:35,  1.38it/s][A
Processing episode:  14%|█▎        | 162/1200 [01:23<12:35,  1.37it/s][A
Processing episode:  14%|█▎        | 163/1200 [01:24<12:33,  1.38it/s][A
Processing episode:  14%|█▎        | 164/1200 [01:25<12:33,  1.38it/s][A
Processing episode:  14%|█▍        | 165/1200 [01:26<12:31,  1.38it/s][A
Processing episode:  14%|█▍        | 166/1200 [01:26<12:14,  1.41it/s][A
Processing episode:  14%|█▍        | 167/1200 [01:27<12:04,  1.42it/s][A
Processing episode:  14%|█▍        | 168/1200 [01:28<12:04,  1.42it/s][A
Processing episode:  14%|█▍        | 169/1200 [01:28<12:11,  1.41it/s][A
Processing episode:  14%|█▍        | 170/1200 [01:29<12:25,  1.38it/s][A
Processing episode:  14%|█▍        | 171/1200 [01:30<12:23,  1.38it/s][A
Processing episode:  14%|█▍        | 172/1200 [01:31<12:26,  1.38it/s][A
Processing episode:  14%|█▍        | 173/1200 [01:31<12:33,  1.36it/s][A
Processing episode:  14%|█▍        | 174/1200 [01:32<12:37,  1.35it/s][A
Processing episode:  15%|█▍        | 175/1200 [01:33<12:41,  1.35it/s][A
Processing episode:  15%|█▍        | 176/1200 [01:34<12:43,  1.34it/s][A
Processing episode:  15%|█▍        | 177/1200 [01:34<12:49,  1.33it/s][A
Processing episode:  15%|█▍        | 178/1200 [01:35<12:38,  1.35it/s][A
Processing episode:  15%|█▍        | 179/1200 [01:36<12:33,  1.35it/s][A
Processing episode:  15%|█▌        | 180/1200 [01:37<12:20,  1.38it/s][A
Processing episode:  15%|█▌        | 181/1200 [01:37<12:06,  1.40it/s][A
Processing episode:  15%|█▌        | 182/1200 [01:38<11:56,  1.42it/s][A
Processing episode:  15%|█▌        | 183/1200 [01:39<11:55,  1.42it/s][A
Processing episode:  15%|█▌        | 184/1200 [01:39<11:54,  1.42it/s][A
Processing episode:  15%|█▌        | 185/1200 [01:40<11:54,  1.42it/s][A
Processing episode:  16%|█▌        | 186/1200 [01:41<11:56,  1.42it/s][A
Processing episode:  16%|█▌        | 187/1200 [01:41<11:59,  1.41it/s][A
Processing episode:  16%|█▌        | 188/1200 [01:42<12:09,  1.39it/s][A
Processing episode:  16%|█▌        | 189/1200 [01:43<12:09,  1.39it/s][A
Processing episode:  16%|█▌        | 190/1200 [01:44<12:12,  1.38it/s][A
Processing episode:  16%|█▌        | 191/1200 [01:44<12:18,  1.37it/s][A
Processing episode:  16%|█▌        | 192/1200 [01:45<12:16,  1.37it/s][A
Processing episode:  16%|█▌        | 193/1200 [01:46<12:04,  1.39it/s][A
Processing episode:  16%|█▌        | 194/1200 [01:47<12:06,  1.39it/s][A
Processing episode:  16%|█▋        | 195/1200 [01:47<12:17,  1.36it/s][A
Processing episode:  16%|█▋        | 196/1200 [01:48<12:30,  1.34it/s][A
Processing episode:  16%|█▋        | 197/1200 [01:49<12:34,  1.33it/s][A
Processing episode:  16%|█▋        | 198/1200 [01:50<12:37,  1.32it/s][A
Processing episode:  17%|█▋        | 199/1200 [01:50<12:43,  1.31it/s][A
Processing episode:  17%|█▋        | 200/1200 [01:51<12:37,  1.32it/s][A
Processing episode:  17%|█▋        | 201/1200 [01:52<12:34,  1.32it/s][A
Processing episode:  17%|█▋        | 202/1200 [01:53<12:30,  1.33it/s][A
Processing episode:  17%|█▋        | 203/1200 [01:53<12:30,  1.33it/s][A
Processing episode:  17%|█▋        | 204/1200 [01:54<12:20,  1.35it/s][A
Processing episode:  17%|█▋        | 205/1200 [01:55<12:24,  1.34it/s][A
Processing episode:  17%|█▋        | 206/1200 [01:56<12:21,  1.34it/s][A
Processing episode:  17%|█▋        | 207/1200 [01:56<12:21,  1.34it/s][A
Processing episode:  17%|█▋        | 208/1200 [01:57<12:23,  1.33it/s][A
Processing episode:  17%|█▋        | 209/1200 [01:58<12:15,  1.35it/s][A
Processing episode:  18%|█▊        | 210/1200 [01:59<12:12,  1.35it/s][A
Processing episode:  18%|█▊        | 211/1200 [01:59<12:08,  1.36it/s][A
Processing episode:  18%|█▊        | 212/1200 [02:00<12:10,  1.35it/s][A
Processing episode:  18%|█▊        | 213/1200 [02:01<12:08,  1.35it/s][A
Processing episode:  18%|█▊        | 214/1200 [02:02<12:06,  1.36it/s][A
Processing episode:  18%|█▊        | 215/1200 [02:02<11:56,  1.37it/s][A
Processing episode:  18%|█▊        | 216/1200 [02:03<12:02,  1.36it/s][A
Processing episode:  18%|█▊        | 217/1200 [02:04<12:10,  1.34it/s][A
Processing episode:  18%|█▊        | 218/1200 [02:05<12:14,  1.34it/s][A
Processing episode:  18%|█▊        | 219/1200 [02:05<12:04,  1.35it/s][A
Processing episode:  18%|█▊        | 220/1200 [02:06<11:44,  1.39it/s][A
Processing episode:  18%|█▊        | 221/1200 [02:07<11:24,  1.43it/s][A
Processing episode:  18%|█▊        | 222/1200 [02:07<11:10,  1.46it/s][A
Processing episode:  19%|█▊        | 223/1200 [02:08<11:18,  1.44it/s][A
Processing episode:  19%|█▊        | 224/1200 [02:09<11:35,  1.40it/s][A
Processing episode:  19%|█▉        | 225/1200 [02:09<11:46,  1.38it/s][A
Processing episode:  19%|█▉        | 226/1200 [02:10<12:01,  1.35it/s][A
Processing episode:  19%|█▉        | 227/1200 [02:11<11:54,  1.36it/s][A
Processing episode:  19%|█▉        | 228/1200 [02:12<11:41,  1.39it/s][A
Processing episode:  19%|█▉        | 229/1200 [02:12<11:35,  1.40it/s][A
Processing episode:  19%|█▉        | 230/1200 [02:13<11:42,  1.38it/s][A
Processing episode:  19%|█▉        | 231/1200 [02:14<12:00,  1.34it/s][A
Processing episode:  19%|█▉        | 232/1200 [02:15<12:12,  1.32it/s][A
Processing episode:  19%|█▉        | 233/1200 [02:15<12:17,  1.31it/s][A
Processing episode:  20%|█▉        | 234/1200 [02:16<12:19,  1.31it/s][A
Processing episode:  20%|█▉        | 235/1200 [02:17<12:09,  1.32it/s][A
Processing episode:  20%|█▉        | 236/1200 [02:18<12:05,  1.33it/s][A
Processing episode:  20%|█▉        | 237/1200 [02:18<11:58,  1.34it/s][A
Processing episode:  20%|█▉        | 238/1200 [02:19<11:48,  1.36it/s][A
Processing episode:  20%|█▉        | 239/1200 [02:20<11:40,  1.37it/s][A
Processing episode:  20%|██        | 240/1200 [02:21<11:32,  1.39it/s][A
Processing episode:  20%|██        | 241/1200 [02:21<11:35,  1.38it/s][A
Processing episode:  20%|██        | 242/1200 [02:22<11:28,  1.39it/s][A
Processing episode:  20%|██        | 243/1200 [02:23<11:35,  1.38it/s][A
Processing episode:  20%|██        | 244/1200 [02:23<11:35,  1.37it/s][A
Processing episode:  20%|██        | 245/1200 [02:24<11:36,  1.37it/s][A
Processing episode:  20%|██        | 246/1200 [02:25<11:41,  1.36it/s][A
Processing episode:  21%|██        | 247/1200 [02:26<11:32,  1.38it/s][A
Processing episode:  21%|██        | 248/1200 [02:26<11:20,  1.40it/s][A
Processing episode:  21%|██        | 249/1200 [02:27<10:57,  1.45it/s][A
Processing episode:  21%|██        | 250/1200 [02:28<10:47,  1.47it/s][A
Processing episode:  21%|██        | 251/1200 [02:28<10:51,  1.46it/s][A
Processing episode:  21%|██        | 252/1200 [02:29<10:46,  1.47it/s][A
Processing episode:  21%|██        | 253/1200 [02:30<10:43,  1.47it/s][A
Processing episode:  21%|██        | 254/1200 [02:30<10:34,  1.49it/s][A
Processing episode:  21%|██▏       | 255/1200 [02:31<10:34,  1.49it/s][A
Processing episode:  21%|██▏       | 256/1200 [02:32<10:48,  1.46it/s][A
Processing episode:  21%|██▏       | 257/1200 [02:32<10:50,  1.45it/s][A
Processing episode:  22%|██▏       | 258/1200 [02:33<10:45,  1.46it/s][A
Processing episode:  22%|██▏       | 259/1200 [02:34<10:36,  1.48it/s][A
Processing episode:  22%|██▏       | 260/1200 [02:34<10:43,  1.46it/s][A
Processing episode:  22%|██▏       | 261/1200 [02:35<10:53,  1.44it/s][A
Processing episode:  22%|██▏       | 262/1200 [02:36<10:55,  1.43it/s][A
Processing episode:  22%|██▏       | 263/1200 [02:37<10:49,  1.44it/s][A
Processing episode:  22%|██▏       | 264/1200 [02:37<10:50,  1.44it/s][A
Processing episode:  22%|██▏       | 265/1200 [02:38<10:50,  1.44it/s][A
Processing episode:  22%|██▏       | 266/1200 [02:39<10:29,  1.48it/s][A
Processing episode:  22%|██▏       | 267/1200 [02:39<10:19,  1.51it/s][A
Processing episode:  22%|██▏       | 268/1200 [02:40<10:26,  1.49it/s][A
Processing episode:  22%|██▏       | 269/1200 [02:41<10:21,  1.50it/s][A
Processing episode:  22%|██▎       | 270/1200 [02:41<10:33,  1.47it/s][A
Processing episode:  23%|██▎       | 271/1200 [02:42<10:41,  1.45it/s][A
Processing episode:  23%|██▎       | 272/1200 [02:43<10:32,  1.47it/s][A
Processing episode:  23%|██▎       | 273/1200 [02:43<10:21,  1.49it/s][A
Processing episode:  23%|██▎       | 274/1200 [02:44<10:10,  1.52it/s][A
Processing episode:  23%|██▎       | 275/1200 [02:45<10:04,  1.53it/s][A
Processing episode:  23%|██▎       | 276/1200 [02:45<10:19,  1.49it/s][A
Processing episode:  23%|██▎       | 277/1200 [02:46<10:40,  1.44it/s][A
Processing episode:  23%|██▎       | 278/1200 [02:47<10:43,  1.43it/s][A
Processing episode:  23%|██▎       | 279/1200 [02:47<10:42,  1.43it/s][A
Processing episode:  23%|██▎       | 280/1200 [02:48<10:35,  1.45it/s][A
Processing episode:  23%|██▎       | 281/1200 [02:49<10:31,  1.46it/s][A
Processing episode:  24%|██▎       | 282/1200 [02:49<10:30,  1.45it/s][A
Processing episode:  24%|██▎       | 283/1200 [02:50<10:25,  1.46it/s][A
Processing episode:  24%|██▎       | 284/1200 [02:51<10:29,  1.46it/s][A
Processing episode:  24%|██▍       | 285/1200 [02:52<10:30,  1.45it/s][A
Processing episode:  24%|██▍       | 286/1200 [02:52<10:29,  1.45it/s][A
Processing episode:  24%|██▍       | 287/1200 [02:53<10:31,  1.45it/s][A
Processing episode:  24%|██▍       | 288/1200 [02:54<10:30,  1.45it/s][A
Processing episode:  24%|██▍       | 289/1200 [02:54<10:39,  1.42it/s][A
Processing episode:  24%|██▍       | 290/1200 [02:55<10:45,  1.41it/s][A
Processing episode:  24%|██▍       | 291/1200 [02:56<10:36,  1.43it/s][A
Processing episode:  24%|██▍       | 292/1200 [02:56<10:22,  1.46it/s][A
Processing episode:  24%|██▍       | 293/1200 [02:57<10:16,  1.47it/s][A
Processing episode:  24%|██▍       | 294/1200 [02:58<10:10,  1.48it/s][A
Processing episode:  25%|██▍       | 295/1200 [02:58<10:05,  1.50it/s][A
Processing episode:  25%|██▍       | 296/1200 [02:59<10:03,  1.50it/s][A
Processing episode:  25%|██▍       | 297/1200 [03:00<10:15,  1.47it/s][A
Processing episode:  25%|██▍       | 298/1200 [03:00<10:20,  1.45it/s][A
Processing episode:  25%|██▍       | 299/1200 [03:01<10:23,  1.45it/s][A
Processing episode:  25%|██▌       | 300/1200 [03:02<10:08,  1.48it/s][A
Processing episode:  25%|██▌       | 301/1200 [03:02<10:05,  1.49it/s][A
Processing episode:  25%|██▌       | 302/1200 [03:03<10:08,  1.48it/s][A
Processing episode:  25%|██▌       | 303/1200 [03:04<10:06,  1.48it/s][A
Processing episode:  25%|██▌       | 304/1200 [03:04<10:09,  1.47it/s][A
Processing episode:  25%|██▌       | 305/1200 [03:05<10:13,  1.46it/s][A
Processing episode:  26%|██▌       | 306/1200 [03:06<10:32,  1.41it/s][A
Processing episode:  26%|██▌       | 307/1200 [03:07<10:32,  1.41it/s][A
Processing episode:  26%|██▌       | 308/1200 [03:07<10:16,  1.45it/s][A
Processing episode:  26%|██▌       | 309/1200 [03:08<10:02,  1.48it/s][A
Processing episode:  26%|██▌       | 310/1200 [03:09<10:01,  1.48it/s][A
Processing episode:  26%|██▌       | 311/1200 [03:09<10:08,  1.46it/s][A
Processing episode:  26%|██▌       | 312/1200 [03:10<10:10,  1.45it/s][A
Processing episode:  26%|██▌       | 313/1200 [03:11<10:02,  1.47it/s][A
Processing episode:  26%|██▌       | 314/1200 [03:11<09:55,  1.49it/s][A
Processing episode:  26%|██▋       | 315/1200 [03:12<09:55,  1.49it/s][A
Processing episode:  26%|██▋       | 316/1200 [03:13<10:09,  1.45it/s][A
Processing episode:  26%|██▋       | 317/1200 [03:13<10:16,  1.43it/s][A
Processing episode:  26%|██▋       | 318/1200 [03:14<10:17,  1.43it/s][A
Processing episode:  27%|██▋       | 319/1200 [03:15<10:04,  1.46it/s][A
Processing episode:  27%|██▋       | 320/1200 [03:15<09:58,  1.47it/s][A
Processing episode:  27%|██▋       | 321/1200 [03:16<10:08,  1.44it/s][A
Processing episode:  27%|██▋       | 322/1200 [03:17<10:10,  1.44it/s][A
Processing episode:  27%|██▋       | 323/1200 [03:18<10:08,  1.44it/s][A
Processing episode:  27%|██▋       | 324/1200 [03:18<09:58,  1.46it/s][A
Processing episode:  27%|██▋       | 325/1200 [03:19<09:56,  1.47it/s][A
Processing episode:  27%|██▋       | 326/1200 [03:20<09:58,  1.46it/s][A
Processing episode:  27%|██▋       | 327/1200 [03:20<10:05,  1.44it/s][A
Processing episode:  27%|██▋       | 328/1200 [03:21<10:09,  1.43it/s][A
Processing episode:  27%|██▋       | 329/1200 [03:22<10:12,  1.42it/s][A
Processing episode:  28%|██▊       | 330/1200 [03:22<10:09,  1.43it/s][A
Processing episode:  28%|██▊       | 331/1200 [03:23<09:55,  1.46it/s][A
Processing episode:  28%|██▊       | 332/1200 [03:24<09:40,  1.50it/s][A
Processing episode:  28%|██▊       | 333/1200 [03:24<09:23,  1.54it/s][A
Processing episode:  28%|██▊       | 334/1200 [03:25<09:21,  1.54it/s][A
Processing episode:  28%|██▊       | 335/1200 [03:26<09:21,  1.54it/s][A
Processing episode:  28%|██▊       | 336/1200 [03:26<09:15,  1.55it/s][A
Processing episode:  28%|██▊       | 337/1200 [03:27<09:14,  1.56it/s][A
Processing episode:  28%|██▊       | 338/1200 [03:28<09:16,  1.55it/s][A
Processing episode:  28%|██▊       | 339/1200 [03:28<09:18,  1.54it/s][A
Processing episode:  28%|██▊       | 340/1200 [03:29<09:12,  1.56it/s][A
Processing episode:  28%|██▊       | 341/1200 [03:30<09:17,  1.54it/s][A
Processing episode:  28%|██▊       | 342/1200 [03:30<09:24,  1.52it/s][A
Processing episode:  29%|██▊       | 343/1200 [03:31<09:34,  1.49it/s][A
Processing episode:  29%|██▊       | 344/1200 [03:32<09:21,  1.53it/s][A
Processing episode:  29%|██▉       | 345/1200 [03:32<09:27,  1.51it/s][A
Processing episode:  29%|██▉       | 346/1200 [03:33<09:30,  1.50it/s][A
Processing episode:  29%|██▉       | 347/1200 [03:34<09:28,  1.50it/s][A
Processing episode:  29%|██▉       | 348/1200 [03:34<09:16,  1.53it/s][A
Processing episode:  29%|██▉       | 349/1200 [03:35<09:17,  1.53it/s][A
Processing episode:  29%|██▉       | 350/1200 [03:35<09:15,  1.53it/s][A
