Step #0.00 (0ms ?*RT. ?UPS, TraCI: 42ms, vehicles TOT 0 ACT 0 BUF 0)                     
Success.
This is the modular main function for the RL-based traffic signal control system.
 Retrying in 1 seconds
 Retrying in 1 seconds
Episodes:   0%|          | 0/1 [00:00<?, ?it/s] Retrying in 1 seconds
Processing episode:  10%|▉         | 118/1200 [00:30<06:24,  2.82it/s][A
Processing episode:  10%|▉         | 119/1200 [00:30<06:24,  2.81it/s][A
Processing episode:  10%|█         | 120/1200 [00:31<06:26,  2.79it/s][A
Processing episode:  10%|█         | 121/1200 [00:31<06:29,  2.77it/s][A
Processing episode:  10%|█         | 122/1200 [00:32<06:30,  2.76it/s][A
Processing episode:  10%|█         | 123/1200 [00:32<06:30,  2.76it/s][A
Processing episode:  10%|█         | 124/1200 [00:32<06:32,  2.74it/s][A
Processing episode:  10%|█         | 125/1200 [00:33<06:33,  2.73it/s][A
Processing episode:  10%|█         | 126/1200 [00:33<06:32,  2.73it/s][A
Processing episode:  11%|█         | 127/1200 [00:33<06:33,  2.73it/s][A
Processing episode:  11%|█         | 128/1200 [00:34<06:33,  2.72it/s][A
Processing episode:  11%|█         | 129/1200 [00:34<06:32,  2.73it/s][A
Processing episode:  11%|█         | 130/1200 [00:34<06:30,  2.74it/s][A
Processing episode:  11%|█         | 131/1200 [00:35<06:31,  2.73it/s][A
Processing episode:  11%|█         | 132/1200 [00:35<06:29,  2.74it/s][A
Processing episode:  11%|█         | 133/1200 [00:36<06:27,  2.75it/s][A
Processing episode:  11%|█         | 134/1200 [00:36<06:24,  2.77it/s][A
Processing episode:  11%|█▏        | 135/1200 [00:36<06:22,  2.78it/s][A
Processing episode:  11%|█▏        | 136/1200 [00:37<06:24,  2.77it/s][A
Processing episode:  11%|█▏        | 137/1200 [00:37<06:24,  2.76it/s][A
Processing episode:  12%|█▏        | 138/1200 [00:37<06:23,  2.77it/s][A
Processing episode:  12%|█▏        | 139/1200 [00:38<06:25,  2.75it/s][A
Processing episode:  12%|█▏        | 140/1200 [00:38<06:25,  2.75it/s][A
Processing episode:  12%|█▏        | 141/1200 [00:38<06:27,  2.74it/s][A
Processing episode:  12%|█▏        | 142/1200 [00:39<06:28,  2.72it/s][A
Processing episode:  12%|█▏        | 143/1200 [00:39<06:28,  2.72it/s][A
Processing episode:  12%|█▏        | 144/1200 [00:40<06:27,  2.72it/s][A
Processing episode:  12%|█▏        | 145/1200 [00:40<06:28,  2.72it/s][A
Processing episode:  12%|█▏        | 146/1200 [00:40<06:27,  2.72it/s][A
Processing episode:  12%|█▏        | 147/1200 [00:41<06:30,  2.69it/s][A
Processing episode:  12%|█▏        | 148/1200 [00:41<06:30,  2.69it/s][A
Processing episode:  12%|█▏        | 149/1200 [00:41<06:30,  2.69it/s][A
Processing episode:  12%|█▎        | 150/1200 [00:42<06:29,  2.69it/s][A
Processing episode:  13%|█▎        | 151/1200 [00:42<06:29,  2.69it/s][A
Processing episode:  13%|█▎        | 152/1200 [00:43<06:28,  2.70it/s][A
Processing episode:  13%|█▎        | 153/1200 [00:43<06:29,  2.68it/s][A
Processing episode:  13%|█▎        | 154/1200 [00:43<06:31,  2.67it/s][A
Processing episode:  13%|█▎        | 155/1200 [00:44<06:31,  2.67it/s][A
Processing episode:  13%|█▎        | 156/1200 [00:44<06:30,  2.67it/s][A
Processing episode:  13%|█▎        | 157/1200 [00:44<06:31,  2.66it/s][A
Processing episode:  13%|█▎        | 158/1200 [00:45<06:33,  2.65it/s][A
Processing episode:  13%|█▎        | 159/1200 [00:45<06:36,  2.63it/s][A
Processing episode:  13%|█▎        | 160/1200 [00:46<06:35,  2.63it/s][A
Processing episode:  13%|█▎        | 161/1200 [00:46<06:35,  2.62it/s][A
Processing episode:  14%|█▎        | 162/1200 [00:46<06:37,  2.61it/s][A
Processing episode:  14%|█▎        | 163/1200 [00:47<06:38,  2.60it/s][A
Processing episode:  14%|█▎        | 164/1200 [00:47<06:40,  2.59it/s][A
Processing episode:  14%|█▍        | 165/1200 [00:48<06:39,  2.59it/s][A
Processing episode:  14%|█▍        | 166/1200 [00:48<06:40,  2.58it/s][A
Processing episode:  14%|█▍        | 167/1200 [00:48<06:40,  2.58it/s][A
Processing episode:  14%|█▍        | 168/1200 [00:49<06:41,  2.57it/s][A
Processing episode:  14%|█▍        | 169/1200 [00:49<06:41,  2.57it/s][A
Processing episode:  14%|█▍        | 170/1200 [00:49<06:40,  2.57it/s][A
Processing episode:  14%|█▍        | 171/1200 [00:50<06:40,  2.57it/s][A
Processing episode:  14%|█▍        | 172/1200 [00:50<06:40,  2.57it/s][A
Processing episode:  14%|█▍        | 173/1200 [00:51<06:39,  2.57it/s][A
Processing episode:  14%|█▍        | 174/1200 [00:51<06:38,  2.58it/s][A
Processing episode:  15%|█▍        | 175/1200 [00:51<06:35,  2.59it/s][A
Processing episode:  15%|█▍        | 176/1200 [00:52<06:35,  2.59it/s][A
Processing episode:  15%|█▍        | 177/1200 [00:52<06:35,  2.58it/s][A
Processing episode:  15%|█▍        | 178/1200 [00:53<06:36,  2.58it/s][A
Processing episode:  15%|█▍        | 179/1200 [00:53<06:36,  2.58it/s][A
Processing episode:  15%|█▌        | 180/1200 [00:53<06:35,  2.58it/s][A
Processing episode:  15%|█▌        | 181/1200 [00:54<06:35,  2.58it/s][A
Processing episode:  15%|█▌        | 182/1200 [00:54<06:35,  2.57it/s][A
Processing episode:  15%|█▌        | 183/1200 [00:54<06:35,  2.57it/s][A
Processing episode:  15%|█▌        | 184/1200 [00:55<06:32,  2.59it/s][A
Processing episode:  15%|█▌        | 185/1200 [00:55<06:33,  2.58it/s][A
Processing episode:  16%|█▌        | 186/1200 [00:56<06:34,  2.57it/s][A
Processing episode:  16%|█▌        | 187/1200 [00:56<06:36,  2.55it/s][A
Processing episode:  16%|█▌        | 188/1200 [00:56<06:37,  2.55it/s][A
Processing episode:  16%|█▌        | 189/1200 [00:57<06:39,  2.53it/s][A
Processing episode:  16%|█▌        | 190/1200 [00:57<06:40,  2.52it/s][A
Processing episode:  16%|█▌        | 191/1200 [00:58<06:40,  2.52it/s][A
Processing episode:  16%|█▌        | 192/1200 [00:58<06:38,  2.53it/s][A
Processing episode:  16%|█▌        | 193/1200 [00:58<06:39,  2.52it/s][A
Processing episode:  16%|█▌        | 194/1200 [00:59<06:39,  2.52it/s][A
Processing episode:  16%|█▋        | 195/1200 [00:59<06:38,  2.52it/s][A
Processing episode:  16%|█▋        | 196/1200 [01:00<06:39,  2.52it/s][A
Processing episode:  16%|█▋        | 197/1200 [01:00<06:40,  2.51it/s][A
Processing episode:  16%|█▋        | 198/1200 [01:00<06:39,  2.51it/s][A
Processing episode:  17%|█▋        | 199/1200 [01:01<06:38,  2.51it/s][A
Processing episode:  17%|█▋        | 200/1200 [01:01<06:37,  2.52it/s][A
Processing episode:  17%|█▋        | 201/1200 [01:02<06:36,  2.52it/s][A
Processing episode:  17%|█▋        | 202/1200 [01:02<06:37,  2.51it/s][A
Processing episode:  17%|█▋        | 203/1200 [01:02<06:37,  2.51it/s][A
Processing episode:  17%|█▋        | 204/1200 [01:03<06:36,  2.51it/s][A
Processing episode:  17%|█▋        | 205/1200 [01:03<06:34,  2.52it/s][A
Processing episode:  17%|█▋        | 206/1200 [01:04<06:35,  2.52it/s][A
Processing episode:  17%|█▋        | 207/1200 [01:04<06:34,  2.52it/s][A
Processing episode:  17%|█▋        | 208/1200 [01:04<06:32,  2.53it/s][A
Processing episode:  17%|█▋        | 209/1200 [01:05<06:31,  2.53it/s][A
Processing episode:  18%|█▊        | 210/1200 [01:05<06:30,  2.53it/s][A
Processing episode:  18%|█▊        | 211/1200 [01:06<06:31,  2.53it/s][A
Processing episode:  18%|█▊        | 212/1200 [01:06<06:30,  2.53it/s][A
Processing episode:  18%|█▊        | 213/1200 [01:06<06:32,  2.52it/s][A
Processing episode:  18%|█▊        | 214/1200 [01:07<06:33,  2.50it/s][A
Processing episode:  18%|█▊        | 215/1200 [01:07<06:39,  2.47it/s][A
Processing episode:  18%|█▊        | 216/1200 [01:08<06:40,  2.46it/s][A
Processing episode:  18%|█▊        | 217/1200 [01:08<06:41,  2.45it/s][A
Processing episode:  18%|█▊        | 218/1200 [01:08<06:41,  2.45it/s][A
Processing episode:  18%|█▊        | 219/1200 [01:09<06:42,  2.44it/s][A
Processing episode:  18%|█▊        | 220/1200 [01:09<06:42,  2.43it/s][A
Processing episode:  18%|█▊        | 221/1200 [01:10<06:44,  2.42it/s][A
Processing episode:  18%|█▊        | 222/1200 [01:10<06:45,  2.41it/s][A
Processing episode:  19%|█▊        | 223/1200 [01:11<06:47,  2.40it/s][A
Processing episode:  19%|█▊        | 224/1200 [01:11<06:47,  2.39it/s][A
Processing episode:  19%|█▉        | 225/1200 [01:11<06:46,  2.40it/s][A
Processing episode:  19%|█▉        | 226/1200 [01:12<06:44,  2.41it/s][A
Processing episode:  19%|█▉        | 227/1200 [01:12<06:44,  2.41it/s][A
Processing episode:  19%|█▉        | 228/1200 [01:13<06:42,  2.41it/s][A
Processing episode:  19%|█▉        | 229/1200 [01:13<06:43,  2.41it/s][A
Processing episode:  19%|█▉        | 230/1200 [01:13<06:45,  2.39it/s][A
Processing episode:  19%|█▉        | 231/1200 [01:14<06:45,  2.39it/s][A
Processing episode:  19%|█▉        | 232/1200 [01:14<06:45,  2.39it/s][A
Processing episode:  19%|█▉        | 233/1200 [01:15<06:45,  2.38it/s][A
Processing episode:  20%|█▉        | 234/1200 [01:15<06:44,  2.39it/s][A
Processing episode:  20%|█▉        | 235/1200 [01:16<06:42,  2.40it/s][A
Processing episode:  20%|█▉        | 236/1200 [01:16<06:42,  2.40it/s][A
Processing episode:  20%|█▉        | 237/1200 [01:16<06:42,  2.39it/s][A
Processing episode:  20%|█▉        | 238/1200 [01:17<06:41,  2.40it/s][A
Processing episode:  20%|█▉        | 239/1200 [01:17<06:41,  2.39it/s][A
Processing episode:  20%|██        | 240/1200 [01:18<06:40,  2.40it/s][A
Processing episode:  20%|██        | 241/1200 [01:18<06:37,  2.41it/s][A
Processing episode:  20%|██        | 242/1200 [01:18<06:35,  2.42it/s][A
Processing episode:  20%|██        | 243/1200 [01:19<06:33,  2.43it/s][A
Processing episode:  20%|██        | 244/1200 [01:19<06:32,  2.44it/s][A
Processing episode:  20%|██        | 245/1200 [01:20<06:31,  2.44it/s][A
Processing episode:  20%|██        | 246/1200 [01:20<06:29,  2.45it/s][A
Processing episode:  21%|██        | 247/1200 [01:20<06:29,  2.45it/s][A
Processing episode:  21%|██        | 248/1200 [01:21<06:28,  2.45it/s][A
Processing episode:  21%|██        | 249/1200 [01:21<06:26,  2.46it/s][A
Processing episode:  21%|██        | 250/1200 [01:22<06:24,  2.47it/s][A
Processing episode:  21%|██        | 251/1200 [01:22<06:22,  2.48it/s][A
Processing episode:  21%|██        | 252/1200 [01:22<06:20,  2.49it/s][A
Processing episode:  21%|██        | 253/1200 [01:23<06:19,  2.49it/s][A
Processing episode:  21%|██        | 254/1200 [01:23<06:18,  2.50it/s][A
Processing episode:  21%|██▏       | 255/1200 [01:24<06:19,  2.49it/s][A
Processing episode:  21%|██▏       | 256/1200 [01:24<06:19,  2.48it/s][A
Processing episode:  21%|██▏       | 257/1200 [01:24<06:20,  2.48it/s][A
Processing episode:  22%|██▏       | 258/1200 [01:25<06:18,  2.49it/s][A
Processing episode:  22%|██▏       | 259/1200 [01:25<06:16,  2.50it/s][A
Processing episode:  22%|██▏       | 260/1200 [01:26<06:14,  2.51it/s][A
Processing episode:  22%|██▏       | 261/1200 [01:26<06:13,  2.51it/s][A
Processing episode:  22%|██▏       | 262/1200 [01:26<06:12,  2.52it/s][A
Processing episode:  22%|██▏       | 263/1200 [01:27<06:11,  2.52it/s][A
Processing episode:  22%|██▏       | 264/1200 [01:27<06:13,  2.51it/s][A
Processing episode:  22%|██▏       | 265/1200 [01:28<06:13,  2.50it/s][A
Processing episode:  22%|██▏       | 266/1200 [01:28<06:13,  2.50it/s][A
Processing episode:  22%|██▏       | 267/1200 [01:28<06:12,  2.50it/s][A
Processing episode:  22%|██▏       | 268/1200 [01:29<06:10,  2.51it/s][A
Processing episode:  22%|██▏       | 269/1200 [01:29<06:10,  2.51it/s][A
Processing episode:  22%|██▎       | 270/1200 [01:30<06:10,  2.51it/s][A
Processing episode:  23%|██▎       | 271/1200 [01:30<06:10,  2.50it/s][A
Processing episode:  23%|██▎       | 272/1200 [01:30<06:11,  2.50it/s][A
Processing episode:  23%|██▎       | 273/1200 [01:31<06:12,  2.49it/s][A
Processing episode:  23%|██▎       | 274/1200 [01:31<06:12,  2.49it/s][A
Processing episode:  23%|██▎       | 275/1200 [01:32<06:11,  2.49it/s][A
Processing episode:  23%|██▎       | 276/1200 [01:32<06:09,  2.50it/s][A
Processing episode:  23%|██▎       | 277/1200 [01:32<06:08,  2.50it/s][A
Processing episode:  23%|██▎       | 278/1200 [01:33<06:06,  2.51it/s][A
Processing episode:  23%|██▎       | 279/1200 [01:33<06:06,  2.51it/s][A
Processing episode:  23%|██▎       | 280/1200 [01:34<06:06,  2.51it/s][A
Processing episode:  23%|██▎       | 281/1200 [01:34<06:06,  2.51it/s][A
Processing episode:  24%|██▎       | 282/1200 [01:34<06:06,  2.50it/s][A
Processing episode:  24%|██▎       | 283/1200 [01:35<06:08,  2.49it/s][A
Processing episode:  24%|██▎       | 284/1200 [01:35<06:08,  2.49it/s][A
Processing episode:  24%|██▍       | 285/1200 [01:36<06:06,  2.50it/s][A
Processing episode:  24%|██▍       | 286/1200 [01:36<06:06,  2.50it/s][A
Processing episode:  24%|██▍       | 287/1200 [01:36<06:08,  2.48it/s][A
Processing episode:  24%|██▍       | 288/1200 [01:37<06:08,  2.47it/s][A
Processing episode:  24%|██▍       | 289/1200 [01:37<06:10,  2.46it/s][A
Processing episode:  24%|██▍       | 290/1200 [01:38<06:07,  2.47it/s][A
Processing episode:  24%|██▍       | 291/1200 [01:38<06:04,  2.49it/s][A
Processing episode:  24%|██▍       | 292/1200 [01:38<06:04,  2.49it/s][A
Processing episode:  24%|██▍       | 293/1200 [01:39<06:03,  2.50it/s][A
Processing episode:  24%|██▍       | 294/1200 [01:39<06:02,  2.50it/s][A
Processing episode:  25%|██▍       | 295/1200 [01:40<06:01,  2.50it/s][A
Processing episode:  25%|██▍       | 296/1200 [01:40<06:00,  2.51it/s][A
Processing episode:  25%|██▍       | 297/1200 [01:40<06:00,  2.51it/s][A
Processing episode:  25%|██▍       | 298/1200 [01:41<05:58,  2.52it/s][A
Processing episode:  25%|██▍       | 299/1200 [01:41<05:57,  2.52it/s][A
Processing episode:  25%|██▌       | 300/1200 [01:42<05:54,  2.54it/s][A
Processing episode:  25%|██▌       | 301/1200 [01:42<05:52,  2.55it/s][A
Processing episode:  25%|██▌       | 302/1200 [01:42<05:49,  2.57it/s][A
Processing episode:  25%|██▌       | 303/1200 [01:43<05:49,  2.57it/s][A
Processing episode:  25%|██▌       | 304/1200 [01:43<05:47,  2.58it/s][A
Processing episode:  25%|██▌       | 305/1200 [01:44<05:46,  2.59it/s][A
Processing episode:  26%|██▌       | 306/1200 [01:44<05:45,  2.59it/s][A
Processing episode:  26%|██▌       | 307/1200 [01:44<05:44,  2.59it/s][A
Processing episode:  26%|██▌       | 308/1200 [01:45<05:43,  2.60it/s][A
Processing episode:  26%|██▌       | 309/1200 [01:45<05:42,  2.61it/s][A
Processing episode:  26%|██▌       | 310/1200 [01:46<05:41,  2.61it/s][A
Processing episode:  26%|██▌       | 311/1200 [01:46<05:40,  2.61it/s][A
Processing episode:  26%|██▌       | 312/1200 [01:46<05:38,  2.62it/s][A
Processing episode:  26%|██▌       | 313/1200 [01:47<05:38,  2.62it/s][A
Processing episode:  26%|██▌       | 314/1200 [01:47<05:38,  2.61it/s][A
Processing episode:  26%|██▋       | 315/1200 [01:47<05:38,  2.62it/s][A
Processing episode:  26%|██▋       | 316/1200 [01:48<05:37,  2.62it/s][A
Processing episode:  26%|██▋       | 317/1200 [01:48<05:37,  2.62it/s][A
Processing episode:  26%|██▋       | 318/1200 [01:49<05:36,  2.62it/s][A
Processing episode:  27%|██▋       | 319/1200 [01:49<05:36,  2.62it/s][A
Processing episode:  27%|██▋       | 320/1200 [01:49<05:36,  2.62it/s][A
Processing episode:  27%|██▋       | 321/1200 [01:50<05:37,  2.61it/s][A
Processing episode:  27%|██▋       | 322/1200 [01:50<05:37,  2.60it/s][A
Processing episode:  27%|██▋       | 323/1200 [01:50<05:37,  2.60it/s][A
Processing episode:  27%|██▋       | 324/1200 [01:51<05:35,  2.61it/s][A
Processing episode:  27%|██▋       | 325/1200 [01:51<05:36,  2.60it/s][A
Processing episode:  27%|██▋       | 326/1200 [01:52<05:33,  2.62it/s][A
Processing episode:  27%|██▋       | 327/1200 [01:52<05:32,  2.62it/s][A
Processing episode:  27%|██▋       | 328/1200 [01:52<05:30,  2.64it/s][A
Processing episode:  27%|██▋       | 329/1200 [01:53<05:29,  2.64it/s][A
Processing episode:  28%|██▊       | 330/1200 [01:53<05:27,  2.66it/s][A
Processing episode:  28%|██▊       | 331/1200 [01:54<05:26,  2.66it/s][A
Processing episode:  28%|██▊       | 332/1200 [01:54<05:24,  2.68it/s][A
Processing episode:  28%|██▊       | 333/1200 [01:54<05:22,  2.69it/s][A
Processing episode:  28%|██▊       | 334/1200 [01:55<05:21,  2.70it/s][A
Processing episode:  28%|██▊       | 335/1200 [01:55<05:20,  2.70it/s][A
Processing episode:  28%|██▊       | 336/1200 [01:55<05:19,  2.71it/s][A
Processing episode:  28%|██▊       | 337/1200 [01:56<05:20,  2.70it/s][A
Processing episode:  28%|██▊       | 338/1200 [01:56<05:20,  2.69it/s][A
Processing episode:  28%|██▊       | 339/1200 [01:56<05:21,  2.68it/s][A
Processing episode:  28%|██▊       | 340/1200 [01:57<05:21,  2.67it/s][A
Processing episode:  28%|██▊       | 341/1200 [01:57<05:22,  2.66it/s][A
Processing episode:  28%|██▊       | 342/1200 [01:58<05:23,  2.65it/s][A
Processing episode:  29%|██▊       | 343/1200 [01:58<05:24,  2.64it/s][A
Processing episode:  29%|██▊       | 344/1200 [01:58<05:26,  2.62it/s][A
Processing episode:  29%|██▉       | 345/1200 [01:59<05:26,  2.62it/s][A
Processing episode:  29%|██▉       | 346/1200 [01:59<05:28,  2.60it/s][A
Processing episode:  29%|██▉       | 347/1200 [02:00<05:26,  2.61it/s][A
Processing episode:  29%|██▉       | 348/1200 [02:00<05:25,  2.62it/s][A
Processing episode:  29%|██▉       | 349/1200 [02:00<05:23,  2.63it/s][A
Processing episode:  29%|██▉       | 350/1200 [02:01<05:22,  2.64it/s][A
Processing episode:  29%|██▉       | 351/1200 [02:01<05:23,  2.63it/s][A
Processing episode:  29%|██▉       | 352/1200 [02:01<05:24,  2.62it/s][A
Processing episode:  29%|██▉       | 353/1200 [02:02<05:24,  2.61it/s][A
Processing episode:  30%|██▉       | 354/1200 [02:02<05:24,  2.61it/s][A
